JURISDICTION	YEAR	OVERALL CRIME RATE PER 100,000 PEOPLE	OVERALL PERCENT CHANGE PER 100,000 PEOPLE	VIOLENT CRIME RATE PER 100,000 PEOPLE	VIOLENT CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE	PROPERTY CRIME RATE PER 100,000 PEOPLE	PROPERTY CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE	MURDER PER 100,000 PEOPLE	RAPE PER 100,000 PEOPLE	ROBBERY PER 100,000 PEOPLE	AGG. ASSAULT PER 100,000 PEOPLE	B & E PER 100,000 PEOPLE	LARCENY THEFT PER 100,000 PEOPLE	M/V THEFT PER 100,000 PEOPLE	MURDER  RATE PERCENT CHANGE PER 100,000 PEOPLE	RAPE RATE PERCENT CHANGE PER 100,000 PEOPLE	ROBBERY RATE PERCENT CHANGE PER 100,000 PEOPLE	AGG. ASSAULT  RATE PERCENT CHANGE PER 100,000 PEOPLE	B & E RATE PERCENT CHANGE PER 100,000 PEOPLE	LARCENY THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE	M/V THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE
Georgia	2016	3392.5	0.0	388.0	5.100	3004.5	-0.600	6.6	24.5	118.4	238.5	614.4	2130.1	259.9	9.700	9.100	-1.300	8.00	-5.400	0.800	0.300
Georgia	2017	3217.4	-5.200	357.2	-7.900	2860.2	-4.800	6.7	26.1	96.3	228.1	530.9	2077.4	251.8	2.100	6.300	-18.600	-4.400	-13.600	-2.500	-3.100
Georgia	2018	2900.3	-9.900	326.6	-8.600	2573.7	-10.0	6.1	25.2	78.7	216.6	431.3	1907.0	235.4	-9.500	-3.300	-18.300	-5.100	-18.800	-8.200	-6.500
Georgia	2019	2716.5	-6.300	340.7	4.300	2375.8	-7.700	6.2	27.5	75.0	232.0	372.1	1779.8	223.9	0.900	9.200	-4.700	7.100	-13.700	-6.700	-4.900
Hawaii	2006	4511.6		281.2		4230.4		1.6	27.6	88.9	163.0	677.5	2949.1	603.9							
Hawaii	2007	4498.2	-0.300	272.8	-3.00	4225.4	-0.100	1.7	25.4	86.1	159.6	708.8	2993.3	523.2	4.900	-8.00	-3.200	-2.100	4.600	1.500	-13.400
Hawaii	2008	3843.8	-14.500	272.6	-0.100	3571.2	-15.500	1.9	28.3	84.3	158.1	728.1	2444.7	398.5	13.200	11.500	-2.100	-1.00	2.700	-18.300	-23.800
Hawaii	2009	3936.0	2.400	274.8	0.800	3661.2	2.500	1.7	30.3	79.8	163.0	708.6	2580.5	372.1	-12.500	6.800	-5.300	3.100	-2.700	5.600	-6.600
Hawaii	2010	3576.9	-9.100	262.7	-4.400	3314.2	-9.500	1.8	26.8	77.5	156.7	636.8	2302.4	374.9	3.900	-11.300	-2.900	-3.900	-10.100	-10.800	0.800
Hawaii	2011	3625.1	1.300	287.2	9.300	3337.8	0.700	1.2	31.6	75.8	178.6	728.0	2305.6	304.3	-29.900	17.600	-2.200	14.00	14.300	0.100	-18.800
Hawaii	2012	3314.4	-8.600	239.2	-16.700	3075.2	-7.900	2.1	20.5	74.7	141.9	573.1	2243.2	258.9	68.400	-35.200	-1.400	-20.600	-21.300	-2.700	-14.900
Hawaii	2013	3298.9	-0.500	245.3	2.600	3053.7	-0.700	1.5	21.1	80.6	142.2	536.5	2254.8	262.4	-28.200	3.00	7.800	0.200	-6.400	0.500	1.300
Hawaii	2014	3300.0	0.0	250.0	1.900	3050.0	-0.100	1.8	22.1	78.0	148.1	547.9	2228.9	273.3	22.500	4.900	-3.200	4.200	2.100	-1.100	4.100
Hawaii	2015	4078.4	23.600	282.2	12.900	3796.2	24.500	1.3	27.9	84.0	168.9	458.0	2934.5	403.7	-27.500	26.300	7.800	14.100	-16.400	31.700	47.700
Hawaii	2016	3289.9	-19.300	297.2	5.300	2992.7	-21.200	2.5	31.3	69.6	193.8	421.2	2175.8	395.8	84.600	12.00	-17.200	14.800	-8.00	-25.900	-2.00
Hawaii	2017	3080.1	-6.400	250.6	-15.700	2829.5	-5.500	2.7	39.7	75.4	132.7	388.7	2071.7	369.1	11.500	26.900	8.400	-31.600	-7.700	-4.800	-6.700
Hawaii	2018	3118.9	1.300	248.6	-0.800	2870.3	1.400	2.5	44.0	66.6	135.5	396.4	2076.2	397.7	-7.200	10.800	-11.700	2.100	2.00	0.200	7.700
Hawaii	2019	3126.7	0.200	285.5	14.800	2841.2	-1.00	3.4	54.0	79.9	148.2	377.2	2093.0	371.1	33.800	22.800	19.900	9.300	-4.900	0.800	-6.700
Idaho	2006	2666.0		247.2		2418.8		2.5	40.0	20.5	184.2	513.2	1740.0	165.6							
Idaho	2007	2485.9	-6.800	239.4	-3.200	2246.6	-7.100	3.3	38.5	15.5	182.0	465.3	1632.8	148.5	33.100	-3.700	-24.300	-1.200	-9.300	-6.200	-10.400
Idaho	2008	2329.8	-6.300	228.6	-4.500	2101.2	-6.500	1.5	36.2	15.8	175.1	439.8	1552.0	109.5	-53.800	-6.200	1.800	-3.800	-5.500	-4.900	-26.300
Idaho	2009	2217.0	-4.800	228.4	-0.100	1988.7	-5.400	1.4	35.7	15.8	175.4	424.2	1471.1	93.3	-5.700	-1.200	0.200	0.200	-3.500	-5.200	-14.800
Idaho	2010	2216.9	0.0	221.0	-3.200	1995.8	0.400	1.3	33.5	13.7	172.6	414.8	1496.7	84.3	-5.900	-6.200	-13.900	-1.600	-2.200	1.700	-9.600
Idaho	2011	2269.5	2.400	200.9	-9.100	2068.6	3.600	2.3	27.4	11.6	159.6	436.6	1547.9	84.1	69.500	-18.100	-15.00	-7.500	5.300	3.400	-0.300
Idaho	2012	2191.4	-3.400	207.9	3.500	1983.5	-4.100	1.8	30.0	15.2	160.9	450.3	1447.7	85.5	-20.0	9.400	31.200	0.800	3.100	-6.500	1.600
Idaho	2013	2069.0	-5.600	204.7	-1.600	1864.3	-6.00	1.7	28.3	13.6	161.0	411.9	1357.1	95.3	-7.800	-5.600	-10.400	0.100	-8.500	-6.300	11.500
Idaho	2014	2058.4	-0.500	203.6	-0.600	1854.8	-0.500	2.0	28.6	12.5	160.5	393.3	1359.9	101.6	16.900	1.00	-8.500	-0.300	-4.500	0.200	6.700
Idaho	2015	1949.6	-5.300	205.9	1.100	1743.8	-6.00	1.9	32.2	11.6	160.1	370.0	1260.7	113.1	-1.200	12.500	-7.00	-0.200	-5.900	-7.300	11.200
Idaho	2016	1963.2	0.700	219.0	6.400	1744.2	0.0	2.9	31.4	12.7	172.0	375.4	1245.4	123.4	50.600	-2.400	9.100	7.400	1.400	-1.200	9.100
Idaho	2017	1861.9	-5.200	226.4	3.400	1635.4	-6.200	1.9	41.2	11.4	172.0	329.4	1181.1	125.0	-36.00	31.00	-9.800	0.0	-12.300	-5.200	1.300
Idaho	2018	1688.5	-9.300	227.1	0.300	1461.4	-10.600	2.0	45.1	11.4	168.6	281.6	1067.8	112.0	7.100	9.500	-0.100	-2.00	-14.500	-9.600	-10.400
Idaho	2019	1443.3	-14.500	223.8	-1.400	1219.5	-16.600	2.0	45.3	8.7	167.9	219.7	911.8	87.9	-1.800	0.400	-23.900	-0.400	-22.00	-14.600	-21.500
Illinois	2006	3561.2		541.6		3019.6		6.1	31.8	185.3	318.4	602.1	2124.2	293.3							
Illinois	2007	3469.0	-2.600	533.2	-1.600	2935.8	-2.800	5.9	31.9	179.7	315.7	587.6	2084.5	263.7	-3.700	0.500	-3.00	-0.900	-2.400	-1.900	-10.100
Illinois	2008	3458.0	-0.300	525.4	-1.500	2932.6	-0.100	6.1	31.9	186.4	300.9	612.1	2068.1	252.5	4.700	0.0	3.700	-4.700	4.200	-0.800	-4.200
Illinois	2009	3234.1	-6.500	497.2	-5.400	2736.9	-6.700	6.0	30.2	177.6	283.4	603.0	1927.3	206.6	-2.200	-5.300	-4.800	-5.800	-1.500	-6.800	-18.200
Illinois	2010	3116.2	-3.600	435.2	-12.500	2681.0	-2.00	5.5	23.6	156.3	249.7	587.6	1868.9	224.4	-8.100	-21.800	-12.00	-11.900	-2.500	-3.00	8.600
Illinois	2011	3118.1	0.100	429.3	-1.400	2688.8	0.300	5.6	28.8	157.4	237.5	604.1	1861.1	223.5	1.800	21.900	0.700	-4.900	2.800	-0.400	-0.400
Illinois	2012	2993.5	-4.00	414.8	-3.400	2578.7	-4.100	5.8	27.7	151.2	230.0	552.2	1826.9	199.5	3.100	-3.800	-3.900	-3.100	-8.600	-1.800	-10.700
Illinois	2013	2646.8	-11.600	372.5	-10.200	2274.3	-11.800	5.5	25.4	137.6	204.0	452.1	1659.8	162.5	-5.200	-8.300	-9.00	-11.300	-18.100	-9.200	-18.600
Illinois	2014	2437.5	-7.900	361.7	-2.900	2075.9	-8.700	5.3	23.9	118.8	213.7	388.2	1552.2	135.5	-3.00	-5.900	-13.700	4.700	-14.100	-6.500	-16.600
Illinois	2015	2362.5	-3.100	373.9	3.400	1988.6	-4.200	5.8	27.6	115.9	224.6	361.1	1490.2	137.3	8.800	15.400	-2.400	5.100	-7.00	-4.00	1.300
Illinois	2016	2475.4	4.800	426.4	14.00	2049.0	3.00	8.2	28.4	139.3	250.5	374.9	1518.6	155.5	42.300	2.900	20.100	11.500	3.800	1.900	13.300
Illinois	2017	2450.2	-1.00	438.8	2.900	2011.4	-1.800	7.8	43.4	137.2	250.4	339.5	1508.8	163.1	-5.400	52.800	-1.500	0.0	-9.400	-0.600	4.900
Illinois	2018	2337.0	-4.600	404.1	-7.900	1932.8	-3.900	6.9	46.0	111.5	239.7	306.7	1472.3	153.8	-10.900	6.00	-18.700	-4.300	-9.600	-2.400	-5.700
Illinois	2019	2253.4	-3.600	406.9	0.700	1846.5	-4.500	6.6	48.0	98.4	254.0	271.7	1426.6	148.2	-5.400	4.300	-11.800	6.00	-11.400	-3.100	-3.700
Indiana	2006	3817.3		314.8		3502.4		5.8	29.1	114.7	165.2	731.3	2424.8	346.3							
Indiana	2007	3730.2	-2.300	333.6	6.00	3396.6	-3.00	5.6	27.5	124.1	176.4	739.4	2349.0	308.2	-4.00	-5.500	8.100	6.800	1.100	-3.100	-11.00
Indiana	2008	3669.5	-1.600	333.8	0.100	3335.8	-1.800	5.1	27.0	118.1	183.5	762.8	2299.2	273.7	-8.600	-1.800	-4.800	4.00	3.200	-2.100	-11.200
Indiana	2009	3449.5	-6.00	333.2	-0.200	3116.2	-6.600	4.8	25.5	114.5	188.4	761.5	2138.7	216.1	-5.900	-5.300	-3.100	2.700	-0.200	-7.00	-21.100
Indiana	2010	3356.8	-2.700	314.5	-5.600	3042.4	-2.400	4.5	27.2	95.9	186.9	726.7	2113.4	202.3	-6.700	6.400	-16.200	-0.800	-4.600	-1.200	-6.400
Indiana	2011	3493.7	4.100	331.8	5.500	3161.8	3.900	4.8	27.0	107.1	193.0	775.7	2158.8	227.3	6.300	-0.700	11.600	3.300	6.700	2.100	12.400
Indiana	2012	3375.0	-3.400	345.7	4.200	3029.2	-4.200	4.7	25.5	100.9	214.6	728.3	2092.0	209.0	-1.00	-5.400	-5.700	11.200	-6.100	-3.100	-8.100
Indiana	2013	3203.9	-5.100	349.9	1.200	2854.0	-5.800	5.4	25.0	108.2	211.3	653.0	1984.9	216.2	13.900	-1.800	7.200	-1.500	-10.300	-5.100	3.400
Indiana	2014	3006.0	-6.200	356.7	1.900	2649.4	-7.200	5.0	24.5	104.5	222.6	559.3	1880.0	210.1	-7.400	-2.300	-3.400	5.400	-14.400	-5.300	-2.800
Indiana	2015	2974.2	-1.100	378.2	6.100	2596.0	-2.00	5.6	27.0	107.4	238.2	519.8	1872.0	204.2	12.600	10.400	2.700	7.00	-7.100	-0.400	-2.800
Indiana	2016	2984.4	0.300	394.9	4.400	2589.4	-0.300	6.6	27.9	110.5	249.9	514.0	1853.3	222.1	17.500	3.300	2.900	4.900	-1.100	-1.00	8.700
Indiana	2017	2815.9	-5.600	399.0	1.00	2416.9	-6.700	6.0	39.4	99.0	254.6	452.1	1733.8	231.0	-10.0	41.100	-10.400	1.900	-12.100	-6.400	4.00
Indiana	2018	2561.6	-9.00	382.3	-4.200	2179.3	-9.800	6.5	35.4	88.7	251.6	377.6	1572.7	229.1	9.900	-10.100	-10.400	-1.200	-16.500	-9.300	-0.800
Indiana	2019	2341.9	-8.600	370.8	-3.00	1971.0	-9.600	5.6	36.8	79.2	249.3	323.7	1443.4	203.8	-14.400	3.800	-10.800	-0.900	-14.300	-8.200	-11.00
Iowa	2006	3086.2		283.5		2802.7		1.8	27.8	43.5	210.4	604.2	2030.7	167.9							
Iowa	2007	2910.2	-5.700	294.7	3.900	2615.6	-6.700	1.2	30.3	43.9	219.2	567.0	1885.1	163.5	-32.900	9.00	1.00	4.200	-6.200	-7.200	-2.600
Iowa	2008	2704.7	-7.100	283.8	-3.700	2420.9	-7.400	2.5	29.6	41.6	210.1	547.9	1728.8	144.3	104.400	-2.200	-5.400	-4.200	-3.400	-8.300	-11.700
Iowa	2009	2587.8	-4.300	279.2	-1.600	2308.7	-4.600	1.1	28.4	39.7	210.0	539.4	1640.0	129.3	-55.300	-4.100	-4.400	-0.100	-1.500	-5.100	-10.400
Iowa	2010	2516.1	-2.800	273.5	-2.00	2242.5	-2.900	1.3	27.4	33.2	211.6	546.8	1571.8	124.0	13.300	-3.200	-16.500	0.800	1.400	-4.200	-4.100
Iowa	2011	2585.9	2.800	255.6	-6.600	2330.3	3.900	1.5	27.2	26.9	199.9	568.2	1633.6	128.5	17.300	-0.800	-18.800	-5.600	3.900	3.900	3.700
Iowa	2012	2535.7	-1.900	263.9	3.300	2271.8	-2.500	1.5	28.3	31.3	202.8	556.1	1584.8	130.9	-2.600	4.00	16.200	1.500	-2.100	-3.00	1.800
Iowa	2013	2454.8	-3.200	260.9	-1.100	2193.9	-3.400	1.4	24.5	30.4	204.6	513.5	1543.0	137.4	-4.900	-13.500	-2.900	0.900	-7.700	-2.600	5.00
Iowa	2014	2357.6	-4.00	263.8	1.100	2093.8	-4.600	1.9	26.6	33.6	201.6	464.4	1495.8	133.6	38.800	8.800	10.700	-1.500	-9.600	-3.100	-2.800
Iowa	2015	2323.6	-1.400	276.3	4.700	2047.3	-2.200	2.3	27.2	33.5	213.2	476.7	1431.6	139.0	19.400	2.200	-0.300	5.800	2.700	-4.300	4.00
Iowa	2016	2366.3	1.800	280.3	1.400	2086.0	1.900	2.3	29.4	36.6	212.0	479.5	1447.6	159.0	-1.700	8.00	9.300	-0.600	0.600	1.100	14.400
Iowa	2017	2418.7	2.200	293.4	4.700	2125.3	1.900	3.3	39.2	39.8	211.0	479.3	1468.6	177.4	46.00	33.400	8.800	-0.400	0.0	1.500	11.600
Iowa	2018	1941.5	-19.700	250.1	-14.800	1691.5	-20.400	1.7	30.9	29.5	187.9	352.6	1190.4	148.5	-48.200	-21.200	-25.900	-11.00	-26.400	-18.900	-16.300
Iowa	2019	2000.2	3.00	266.6	6.600	1733.7	2.500	1.9	36.9	27.4	200.4	371.1	1199.6	163.0	11.100	19.300	-7.400	6.600	5.300	0.800	9.700
Kansas	2006	4175.2		425.0		3750.2		4.6	44.8	67.9	307.7	723.3	2712.0	314.9							
Kansas	2007	4131.3	-1.100	452.7	6.500	3678.7	-1.900	3.9	44.3	72.6	331.8	729.9	2640.2	308.5	-16.100	-1.00	6.900	7.800	0.900	-2.600	-2.00
Kansas	2008	3787.8	-8.300	410.6	-9.300	3377.2	-8.200	4.0	42.5	60.1	304.0	699.9	2413.4	263.9	4.600	-4.200	-17.200	-8.400	-4.100	-8.600	-14.500
Kansas	2009	3607.9	-4.700	400.1	-2.600	3207.8	-5.00	4.2	38.9	63.4	293.6	690.7	2305.9	211.2	4.700	-8.400	5.400	-3.400	-1.300	-4.500	-20.0
Kansas	2010	3489.0	-3.300	369.1	-7.700	3119.9	-2.700	3.5	38.8	54.1	272.7	680.1	2229.2	210.6	-17.00	-0.200	-14.600	-7.100	-1.500	-3.300	-0.300
Kansas	2011	3434.1	-1.600	353.9	-4.100	3080.1	-1.300	3.8	37.8	50.8	261.5	654.4	2193.2	232.5	9.300	-2.600	-6.100	-4.100	-3.800	-1.600	10.400
Kansas	2012	3497.8	1.900	354.6	0.200	3143.2	2.00	2.9	36.5	52.0	263.2	650.3	2258.0	234.9	-24.00	-3.400	2.300	0.600	-0.600	3.00	1.00
Kansas	2013	3274.3	-6.400	327.5	-7.600	2946.8	-6.200	3.9	28.9	46.6	248.1	600.4	2117.0	229.5	33.00	-20.900	-10.300	-5.700	-7.700	-6.200	-2.300
Kansas	2014	3072.2	-6.200	337.0	2.900	2735.2	-7.200	3.1	37.0	46.9	250.0	545.0	1952.4	237.8	-19.00	28.300	0.500	0.700	-9.200	-7.800	3.600
Kansas	2015	3097.5	0.800	377.4	12.00	2720.1	-0.600	4.4	43.0	62.4	267.6	527.6	1953.5	238.9	40.300	16.100	33.100	7.100	-3.200	0.100	0.500
Kansas	2016	3064.2	-1.100	368.7	-2.300	2695.5	-0.900	3.8	33.4	57.5	274.0	494.1	1962.9	238.6	-13.200	-22.300	-7.900	2.400	-6.400	0.500	-0.100
Kansas	2017	3213.8	4.900	413.0	12.00	2800.9	3.900	5.5	55.9	61.3	290.3	478.2	2053.3	269.3	43.900	67.200	6.600	6.00	-3.200	4.600	12.900
Kansas	2018	3072.9	-4.400	439.0	6.300	2633.9	-6.00	3.9	53.8	53.0	328.3	430.6	1933.9	269.4	-29.300	-3.600	-13.500	13.100	-10.0	-5.800	0.0
Kansas	2019	2725.3	-11.300	410.8	-6.400	2314.5	-12.100	3.6	48.6	44.4	314.2	342.7	1721.9	249.9	-7.100	-9.700	-16.300	-4.300	-20.400	-11.00	-7.300
Kentucky	2006	2807.5		263.0		2544.5		4.0	30.8	86.2	142.0	644.8	1679.9	219.8							
Kentucky	2007	2813.3	0.200	295.0	12.200	2518.3	-1.00	4.8	32.6	95.9	161.7	652.7	1661.1	204.5	20.400	5.600	11.300	13.900	1.200	-1.100	-6.900
Kentucky	2008	2880.1	2.400	296.2	0.400	2583.9	2.600	4.6	33.0	93.8	164.8	675.5	1728.8	179.6	-3.600	1.300	-2.200	1.900	3.500	4.100	-12.200
Kentucky	2009	2771.4	-3.800	258.7	-12.700	2512.7	-2.800	4.1	35.0	84.1	135.4	688.5	1683.3	140.9	-11.00	6.100	-10.300	-17.800	1.900	-2.600	-21.500
Kentucky	2010	2793.9	0.800	242.6	-6.200	2551.3	1.500	4.3	31.8	86.4	120.1	698.5	1709.7	143.1	4.400	-9.00	2.700	-11.300	1.500	1.600	1.500
Kentucky	2011	2947.0	5.500	238.2	-1.800	2708.8	6.200	3.5	33.5	84.5	116.7	745.0	1811.1	152.7	-18.700	5.200	-2.100	-2.900	6.700	5.900	6.700
Kentucky	2012	2775.5	-5.800	222.6	-6.500	2552.9	-5.800	4.5	29.0	80.7	108.4	675.4	1725.2	152.2	27.100	-13.300	-4.500	-7.00	-9.300	-4.700	-0.300
Kentucky	2013	2561.7	-7.700	198.8	-10.700	2362.9	-7.400	3.8	25.6	73.9	95.5	596.4	1629.3	137.2	-14.600	-11.800	-8.500	-11.900	-11.700	-5.600	-9.800
Kentucky	2014	2445.9	-4.500	199.0	0.100	2246.9	-4.900	3.6	20.0	75.6	99.8	526.7	1577.1	143.2	-4.600	-21.900	2.300	4.500	-11.700	-3.200	4.300
Kentucky	2015	2385.1	-2.500	207.5	4.300	2177.6	-3.100	4.7	22.5	74.7	105.5	503.0	1498.7	175.9	30.300	12.600	-1.100	5.700	-4.500	-5.00	22.800
Kentucky	2016	2411.5	1.100	221.8	6.900	2189.7	0.600	5.9	26.5	75.9	113.5	469.6	1497.4	222.8	24.100	17.400	1.600	7.600	-6.700	-0.100	26.700
Kentucky	2017	2354.8	-2.400	225.8	1.800	2129.1	-2.800	5.9	37.3	66.4	116.2	453.4	1445.7	230.0	0.800	40.900	-12.500	2.300	-3.400	-3.500	3.200
Kentucky	2018	2174.4	-7.700	211.9	-6.200	1962.6	-7.800	5.5	38.2	55.0	113.2	384.7	1348.2	229.6	-7.500	2.400	-17.200	-2.500	-15.200	-6.700	-0.200
Kentucky	2019	2114.5	-2.800	217.1	2.500	1897.4	-3.300	4.9	35.2	48.4	128.6	345.7	1323.5	228.2	-9.400	-7.900	-12.00	13.600	-10.100	-1.800	-0.600
Louisiana	2006	4691.4		697.8		3993.7		12.4	36.4	133.6	515.4	1049.2	2579.7	364.8							
Louisiana	2007	4805.5	2.400	729.5	4.500	4076.0	2.100	14.2	32.4	141.7	541.2	1038.9	2683.5	353.6	14.600	-10.900	6.00	5.00	-1.00	4.00	-3.100
Louisiana	2008	4479.3	-6.800	656.2	-10.0	3823.1	-6.200	11.9	27.9	135.9	480.4	982.1	2529.4	311.6	-15.600	-13.900	-4.100	-11.200	-5.500	-5.700	-11.900
Louisiana	2009	4414.6	-1.400	620.0	-5.500	3794.6	-0.700	11.8	30.3	135.9	442.0	1029.5	2504.3	260.8	-1.300	8.300	0.0	-8.00	4.800	-1.00	-16.300
Louisiana	2010	4196.5	-4.900	549.0	-11.500	3647.5	-3.900	11.2	27.2	114.9	395.6	1002.2	2427.1	218.2	-4.700	-10.100	-15.400	-10.500	-2.600	-3.100	-16.300
Louisiana	2011	4243.9	1.100	555.3	1.200	3688.5	1.100	11.2	27.7	114.5	401.9	1012.5	2476.6	199.4	-0.300	1.900	-0.400	1.600	1.00	2.00	-8.600
Louisiana	2012	4037.6	-4.900	496.9	-10.500	3540.6	-4.00	10.8	25.2	119.0	342.0	915.7	2453.7	171.3	-4.100	-9.200	3.900	-14.900	-9.600	-0.900	-14.100
Louisiana	2013	4092.4	1.400	510.4	2.700	3582.0	1.200	10.8	26.9	119.9	352.8	890.4	2493.6	198.0	0.100	6.900	0.800	3.200	-2.800	1.600	15.600
Louisiana	2014	3965.3	-3.100	506.5	-0.800	3458.8	-3.400	10.3	21.3	122.5	352.4	824.5	2421.6	212.7	-4.700	-20.700	2.100	-0.100	-7.400	-2.900	7.400
Louisiana	2015	3883.2	-2.100	529.8	4.600	3353.4	-3.00	10.3	27.0	118.8	373.7	759.0	2385.8	208.6	0.400	26.400	-3.00	6.00	-7.900	-1.500	-2.00
Louisiana	2016	3853.3	-0.800	555.7	4.900	3297.7	-1.700	11.8	28.4	119.1	396.4	740.5	2336.3	220.8	14.900	5.200	0.200	6.100	-2.400	-2.100	5.900
Louisiana	2017	3923.8	1.800	557.0	0.200	3366.8	2.100	12.4	39.9	114.4	390.3	731.5	2401.3	234.0	5.00	40.500	-4.00	-1.500	-1.200	2.800	6.00
Louisiana	2018	3813.5	-2.800	537.5	-3.500	3276.0	-2.700	11.4	44.7	98.0	383.4	668.1	2360.4	247.6	-8.500	12.300	-14.300	-1.800	-8.700	-1.700	5.800
Louisiana	2019	3711.3	-2.700	549.3	2.200	3162.0	-3.500	11.7	48.9	86.6	402.1	579.0	2352.4	230.5	2.900	9.300	-11.700	4.900	-13.300	-0.300	-6.900
Maine	2006	2634.1		115.5		2518.7		1.7	25.7	29.1	59.0	512.9	1904.3	101.4							
Maine	2007	2546.8	-3.300	118.0	2.200	2428.8	-3.600	1.6	29.7	26.5	60.2	506.8	1826.4	95.6	-8.400	15.700	-8.800	2.00	-1.200	-4.100	-5.700
Maine	2008	2569.9	0.900	117.5	-0.400	2452.4	1.00	2.4	28.5	25.3	61.4	495.4	1867.7	89.3	47.700	-4.00	-4.500	1.900	-2.300	2.300	-6.500
Maine	2009	2523.2	-1.800	119.8	1.900	2403.5	-2.00	2.0	28.5	30.3	59.0	510.4	1815.7	77.4	-16.200	0.100	19.700	-3.800	3.00	-2.800	-13.300
Maine	2010	2601.3	3.100	122.0	1.900	2479.3	3.200	1.8	29.3	31.2	59.8	554.0	1850.8	74.5	-8.400	2.700	3.00	1.300	8.600	1.900	-3.800
Maine	2011	2668.7	2.600	123.2	0.900	2545.5	2.700	2.0	29.6	27.8	63.8	591.3	1873.0	81.2	8.300	1.00	-10.900	6.800	6.700	1.200	8.900
Maine	2012	2632.6	-1.400	122.7	-0.400	2509.9	-1.400	1.9	28.0	31.8	61.0	561.3	1873.7	74.9	-3.900	-5.400	14.500	-4.400	-5.100	0.0	-7.800
Maine	2013	2413.8	-8.300	121.6	-0.900	2292.2	-8.700	1.8	25.9	25.2	68.7	488.1	1735.3	68.8	-3.900	-7.500	-20.800	12.500	-13.00	-7.400	-8.100
Maine	2014	2104.8	-12.800	118.4	-2.600	1986.4	-13.300	1.6	27.1	22.9	66.9	378.2	1548.2	60.1	-12.600	4.500	-9.400	-2.500	-22.500	-10.800	-12.700
Maine	2015	1951.1	-7.300	121.0	2.200	1830.0	-7.900	1.7	26.6	23.4	69.3	352.4	1416.4	61.2	9.600	-1.600	2.400	3.500	-6.800	-8.500	1.900
Maine	2016	1761.0	-9.700	115.4	-4.700	1645.7	-10.100	1.5	22.5	20.0	71.3	300.6	1286.8	58.2	-13.200	-15.400	-14.600	3.00	-14.700	-9.100	-4.900
Maine	2017	1628.1	-7.500	121.0	4.900	1507.1	-8.400	1.7	35.4	18.6	65.3	249.6	1198.1	59.4	14.600	57.100	-6.700	-8.500	-17.00	-6.900	2.00
Maine	2018	1470.0	-9.700	112.1	-7.300	1357.8	-9.900	1.8	33.3	17.0	60.0	202.7	1097.1	58.1	4.200	-5.900	-8.600	-8.100	-18.800	-8.400	-2.200
Maine	2019	1360.7	-7.400	115.2	2.700	1245.6	-8.300	1.5	38.4	14.0	61.3	174.8	1016.7	54.0	-17.00	15.200	-17.900	2.200	-13.800	-7.300	-7.00
Maryland	2006	4159.6		678.6		3480.9		9.7	21.0	256.0	392.0	667.0	2270.4	543.5							
Maryland	2007	4073.4	-2.100	641.9	-5.400	3431.5	-1.400	9.9	21.0	236.0	375.1	660.2	2265.9	505.4	1.200	0.0	-7.800	-4.300	-1.00	-0.200	-7.00
Maryland	2008	4145.9	1.800	628.3	-2.100	3517.7	2.500	8.8	20.0	234.4	365.1	689.6	2378.3	449.8	-11.300	-4.700	-0.700	-2.700	4.400	5.00	-11.00
Maryland	2009	3788.4	-8.600	590.0	-6.100	3198.5	-9.100	7.7	20.3	210.7	351.3	647.5	2206.7	344.2	-11.800	1.400	-10.100	-3.800	-6.100	-7.200	-23.500
Maryland	2010	3549.2	-6.300	547.4	-7.200	3001.8	-6.100	7.4	21.3	191.4	327.3	635.7	2053.9	312.3	-4.600	4.900	-9.100	-6.800	-1.800	-6.900	-9.300
Maryland	2011	3354.6	-5.500	494.1	-9.700	2860.5	-4.700	6.8	20.5	177.4	289.4	613.9	1970.9	275.7	-7.200	-3.500	-7.300	-11.600	-3.400	-4.00	-11.700
Maryland	2012	3225.7	-3.800	477.2	-3.400	2748.5	-3.900	6.3	21.0	172.8	277.0	568.8	1933.4	246.3	-7.400	2.400	-2.600	-4.300	-7.300	-1.900	-10.700
Maryland	2013	3127.5	-3.00	467.5	-2.00	2659.9	-3.200	6.5	19.7	170.1	271.3	537.9	1895.6	226.5	3.300	-6.100	-1.600	-2.100	-5.400	-2.00	-8.00
Maryland	2014	2960.2	-5.300	441.3	-5.600	2518.9	-5.300	6.1	19.1	161.5	254.6	471.4	1827.5	220.0	-6.900	-2.900	-5.00	-6.100	-12.400	-3.600	-2.900
Maryland	2015	2866.6	-3.200	471.3	6.800	2395.3	-4.900	9.2	29.3	169.0	263.9	445.2	1724.3	225.8	51.600	52.900	4.600	3.700	-5.600	-5.600	2.700
Maryland	2016	2801.3	-2.300	481.9	2.200	2319.4	-3.200	8.9	30.2	179.7	263.1	412.6	1676.7	230.2	-3.600	3.100	6.400	-0.300	-7.300	-2.800	1.900
Maryland	2017	2760.9	-1.400	507.0	5.200	2253.9	-2.800	9.4	29.3	186.6	281.7	392.2	1637.7	223.9	5.900	-2.900	3.800	7.100	-4.900	-2.300	-2.700
